,id,state,gender,median_home_val,median_household_income,ic2,ic3,ic4,ic5,avggift,target_d,rooms_per_neigh,population_per_household
3898,190311,SC,M,,249.0,419.0,305.0,410.0,19689.0,14.35869565,15.0,1.3442622950819672,1.3737704918032787
3903,17418,NC,F,853.0,289.0,450.0,331.0,440.0,17351.0,9.75,13.0,1.3293051359516617,1.3595166163141994
1857,43104,CA,F,,498.0,700.0,632.0,782.0,35814.0,5.840909091,9.0,1.2373417721518987,1.1075949367088607
1858,162254,CA,F,5564.0,839.0,860.0,860.0,892.0,,19.16666667,35.0,1.0372093023255815,1.0
1865,162492,CA,F,2625.0,513.0,533.0,517.0,523.0,15740.0,,10.0,1.011605415860735,1.0309477756286267
1869,70076,MI,M,403.0,327.0,375.0,304.0,364.0,15337.0,7.32,10.0,1.1973684210526316,1.2335526315789473
3928,171358,CA,M,2631.0,689.0,753.0,772.0,816.0,38138.0,19.61538462,30.0,1.0569948186528497,0.9753886010362695
3935,86692,ND,M,349.0,201.0,272.0,214.0,281.0,9651.0,12.2,19.0,1.3130841121495327,1.2710280373831775
3936,7082,CA,F,3327.0,404.0,429.0,484.0,538.0,18128.0,10.88888889,10.0,1.1115702479338843,0.8863636363636364
3940,83718,MN,F,813.0,216.0,295.0,281.0,382.0,18722.0,2.705882353,3.0,1.3594306049822065,1.0498220640569396
1899,149414,CA,F,4240.0,714.0,814.0,830.0,919.0,49256.0,8.466666667,9.0,1.1072289156626507,0.980722891566265
3949,165820,CA,F,2854.0,732.0,749.0,760.0,785.0,29170.0,20.0,20.0,1.0328947368421053,0.9855263157894737
1901,154158,CA,F,838.0,163.0,176.0,235.0,241.0,6653.0,6.666666667,7.0,1.025531914893617,0.7489361702127659
1903,1617,CA,F,5970.0,1386.0,1496.0,1208.0,1273.0,62822.0,10.18181818,15.0,1.0538079470198676,1.2384105960264902
3951,159721,CA,F,683.0,194.0,216.0,295.0,333.0,10267.0,11.36363636,35.0,1.1288135593220339,0.7322033898305085
3953,174152,HI,F,3373.0,633.0,628.0,669.0,673.0,,13.0,26.0,1.0059790732436473,0.9387144992526159
1911,45201,FL,M,817.0,282.0,288.0,413.0,473.0,36395.0,7.666666667,11.0,1.145278450363196,0.6973365617433414
1914,181799,WA,M,2049.0,442.0,448.0,573.0,626.0,24413.0,25.4,35.0,1.0924956369982548,0.7818499127399651
3965,4881,FL,M,599.0,100.0,406.0,200.0,423.0,11670.0,9.230769231,10.0,2.115,2.03
1917,183954,WA,M,507.0,243.0,335.0,265.0,326.0,10337.0,11.66666667,10.0,1.230188679245283,1.2641509433962264
3967,2231,WI,M,564.0,217.0,386.0,295.0,397.0,12315.0,11.4,14.0,1.3457627118644069,1.3084745762711865
1923,47371,AL,F,288.0,129.0,164.0,131.0,167.0,7079.0,5.285714286,5.0,1.2748091603053435,1.251908396946565
3974,4638,CA,F,2473.0,585.0,586.0,610.0,611.0,21343.0,25.84375,25.0,1.001639344262295,0.9606557377049181
3976,162867,CA,M,3330.0,517.0,581.0,576.0,632.0,22695.0,12.5,11.0,1.0972222222222223,1.0086805555555556
3977,145540,CA,M,4178.0,659.0,687.0,723.0,764.0,26035.0,10.0,21.0,1.0567081604426003,0.950207468879668
1931,88856,IL,F,2347.0,615.0,736.0,786.0,870.0,61923.0,,4.0,1.1068702290076335,0.9363867684478372
3980,142600,CA,F,919.0,89.0,193.0,154.0,210.0,4825.0,25.0,25.0,1.3636363636363635,1.2532467532467533
1933,143936,CA,M,4956.0,805.0,1081.0,861.0,1058.0,64234.0,,55.0,1.2288037166085946,1.2555168408826944
3985,117326,TX,F,1715.0,554.0,750.0,626.0,837.0,31480.0,6.916666667,10.0,1.3370607028753994,1.1980830670926517
3990,151175,CA,F,2707.0,507.0,504.0,538.0,537.0,16165.0,12.11764706,22.0,0.9981412639405205,0.9368029739776952
3991,151504,CA,M,2666.0,535.0,609.0,612.0,653.0,24745.0,12.33333333,21.0,1.0669934640522876,0.9950980392156863
1945,14717,CO,F,,205.0,138.0,281.0,131.0,,6.458333333,15.0,0.46619217081850534,0.49110320284697506
1949,81630,WI,F,182.0,78.0,181.0,126.0,209.0,,4.352941177,12.0,1.6587301587301588,1.4365079365079365
1965,143996,CA,F,5951.0,1184.0,1330.0,1060.0,1093.0,80928.0,7.083333333,10.0,1.0311320754716982,1.2547169811320755
1970,9727,CA,F,5908.0,1122.0,1267.0,991.0,1088.0,81205.0,81.25,25.0,1.0978809283551967,1.2785065590312816
1976,147758,CA,F,5643.0,772.0,939.0,828.0,971.0,55164.0,13.33333333,25.0,1.172705314009662,1.1340579710144927
1984,163546,CA,M,4169.0,540.0,670.0,570.0,667.0,24535.0,11.85714286,15.0,1.1701754385964913,1.1754385964912282
1986,149534,CA,F,5000.0,850.0,931.0,862.0,931.0,39028.0,25.0,30.0,1.080046403712297,1.080046403712297
1993,152470,CA,F,5725.0,610.0,763.0,698.0,807.0,53158.0,23.72727273,45.0,1.156160458452722,1.0931232091690544
1997,92293,IL,F,3359.0,878.0,897.0,934.0,973.0,35266.0,5.8,5.0,1.0417558886509637,0.9603854389721628
2010,167406,CA,F,4135.0,602.0,608.0,665.0,694.0,33830.0,7.0,7.0,1.043609022556391,0.9142857142857143
2011,170722,CA,F,2043.0,296.0,569.0,399.0,598.0,15530.0,13.8,20.0,1.4987468671679198,1.4260651629072683
2013,66577,MI,F,2417.0,575.0,835.0,693.0,905.0,34152.0,10.5,10.0,1.305916305916306,1.204906204906205
2019,162341,CA,F,3693.0,358.0,393.0,393.0,442.0,16753.0,11.28571429,14.0,1.1246819338422391,1.0
2028,24420,SC,F,1333.0,162.0,451.0,234.0,476.0,4738.0,8.625,12.0,2.034188034188034,1.9273504273504274
2029,165368,CA,M,3899.0,733.0,786.0,749.0,811.0,,33.33333333,20.0,1.0827770360480642,1.0493991989319091
2035,145911,CA,F,3314.0,781.0,755.0,820.0,828.0,25608.0,11.66666667,10.0,1.0097560975609756,0.9207317073170732
